=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:22.765653 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.765712 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:773 entries:<term:7 index:774 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000067\032\010x 1 67 y" > entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > commit:773 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.765722 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.765777 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:773 entries:<term:7 index:774 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000067\032\010x 1 67 y" > entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > commit:774 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.766256 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.766334 peer.go:271: [0;36m[debug] [region 1] 1 send message err: message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:775 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.766371 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"2 00000080" value:"x 2 80 y" > > ]
[0m
2025/12/20 23:53:22.766415 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.766438 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.766945 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.767024 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.767039 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.767095 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"2 00000080" value:"x 2 80 y" > > ]
[0m
2025/12/20 23:53:22.767125 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.767149 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.767172 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"1 00000067" value:"x 1 67 y" > > ]
[0m
2025/12/20 23:53:22.767847 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:22.767936 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:775 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:22.767950 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:22.767974 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:775 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:22.768067 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.768098 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:775 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.768113 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.768133 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:776 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.768139 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.768170 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:776 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.768176 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.768193 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:777 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.768548 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.768577 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:22.768632 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:22.768688 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:774 entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:22.768697 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:22.768715 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:770 entries:<term:7 index:771 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000080\032\010x 2 80 y" > entries:<term:7 index:772 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:773 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:774 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000067\032\010x 1 67 y" > entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > commit:773 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:22.768725 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:774 entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > commit:774 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:22.768606 peer.go:271: [0;36m[debug] [region 1] 2 send message err: message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:775 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.768742 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:22.768781 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.768801 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.768823 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.768832 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:773 entries:<term:7 index:774 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000067\032\010x 1 67 y" > entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > commit:773 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:22.768843 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"1 00000067" value:"x 1 67 y" > > ]
[0m
2025/12/20 23:53:22.768870 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:22.768942 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:774 entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > commit:774 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:22.769715 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.769899 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:774 entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.769935 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.769965 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:775 entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.769971 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.770004 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.770063 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:774 entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.770108 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.770118 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.770127 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.770139 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.770196 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:774 entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > entries:<term:7 index:779 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000087\032\010x 0 87 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.770205 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.770241 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:22.770259 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:774 entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > entries:<term:7 index:779 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000087\032\010x 0 87 y" > commit:775 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.770271 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.770280 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.770288 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.770313 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"4 00000075" value:"x 4 75 y" > > ]
[0m
2025/12/20 23:53:22.770378 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:773 entries:<term:7 index:774 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000067\032\010x 1 67 y" > entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:22.770430 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:22.770527 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:773 entries:<term:7 index:774 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000067\032\010x 1 67 y" > entries:<term:7 index:775 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000075\032\010x 4 75 y" > entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > entries:<term:7 index:779 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000087\032\010x 0 87 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:22.770553 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.770562 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.770611 peer.go:271: [0;36m[debug] [region 1] 1 send message err: message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:776 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.770621 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.770644 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:775 entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > entries:<term:7 index:779 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000087\032\010x 0 87 y" > commit:774 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.770651 peer.go:271: [0;36m[debug] [region 1] 1 send message err: message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:777 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.770658 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.770679 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"1 00000067" value:"x 1 67 y" > > ]
[0m
2025/12/20 23:53:22.770697 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.770731 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.770759 peer.go:271: [0;36m[debug] [region 1] 4 send message err: message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:776 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.770762 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:775 entries:<term:7 index:776 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000081\032\010x 2 81 y" > entries:<term:7 index:777 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:778 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000068\032\010x 1 68 y" > entries:<term:7 index:779 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000087\032\010x 0 87 y" > commit:775 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.770770 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.770789 peer.go:271: [0;36m[debug] [region 1] 4 send message err: message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:777 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.770812 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
