rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 22:37:19.549563 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:19.549500 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.549502 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 3 to 1[0m
2025/12/20 22:37:19.549592 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:19.549641 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 3 to 5[0m
2025/12/20 22:37:19.549838 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.042010 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.042097 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.042109 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.042118 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.042131 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 3 to 5[0m
2025/12/20 22:37:20.042160 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:3 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.042355 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 3 to 2[0m
2025/12/20 22:37:20.042471 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:3 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.042487 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 3 to 1[0m
2025/12/20 22:37:20.042611 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:3 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.042675 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 3 to 4[0m
2025/12/20 22:37:20.042782 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:3 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.044795 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.044862 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 5 to 3[0m
2025/12/20 22:37:20.044907 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:5 term:7 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.045389 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.045482 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 2 to 3[0m
2025/12/20 22:37:20.045509 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:2 term:7 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.045518 states.go:28: [0;37m[info] [7] S3 becomeLeader [0m
2025/12/20 22:37:20.045595 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.045767 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.047503 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.047553 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.047561 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.047569 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.047577 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 1 to 3[0m
2025/12/20 22:37:20.047599 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:7 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.047639 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 4 to 3[0m
2025/12/20 22:37:20.047663 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.047691 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:4 term:7 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.047647 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.047743 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.047750 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.047730 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.047796 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.047889 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.048021 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.050403 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.050435 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.050443 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.050457 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.050511 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.050521 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.050539 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.050549 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.050565 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.050628 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.052457 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.052531 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.052545 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.052555 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.052567 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.052600 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.052645 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.052693 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.052723 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.052844 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.053007 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 index:5 entries:<term:7 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.052856 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.052878 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.053651 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 index:5 entries:<term:7 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.055458 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.055566 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.055630 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.056330 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.056367 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.056412 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.056527 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.056558 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.056599 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.056672 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.056687 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.056734 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.092567 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.092688 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.092706 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.092719 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.092737 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeat from 3 to 5[0m
2025/12/20 22:37:20.092781 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:3 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.092833 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeat from 3 to 2[0m
2025/12/20 22:37:20.092948 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 3 to 4[0m
2025/12/20 22:37:20.093113 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:3 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.092931 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeat to:2 from:3 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.092984 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 3 to 1[0m
2025/12/20 22:37:20.093455 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:3 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.095628 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeatResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.095704 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 5 to 3[0m
2025/12/20 22:37:20.095763 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:5 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.096721 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgHeartbeatResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.096849 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 1 to 3[0m
2025/12/20 22:37:20.096891 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:1 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.097079 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.097130 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 4 to 3[0m
2025/12/20 22:37:20.097161 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeatResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.097170 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:4 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.097197 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 2 to 3[0m
2025/12/20 22:37:20.097324 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:2 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.139889 split_checker.go:45: [0;36m[debug] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
2025/12/20 22:37:20.139991 split_checker.go:68: [0;36m[debug] no need to send, split key not found: [regionId: 1][0m
2025/12/20 22:37:20.146132 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.146214 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
